****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5710238.73183	(delta): 366.15998
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5710079.19109	(delta): 159.54074
3 (QN/Block) 	Elapsed: 4.05400	Loglikelihood: -5709977.27924	(delta): 101.91185
Bootstrap replicate #247
1 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5651381.52529	(delta): 841.66312
2 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5651083.79917	(delta): 297.72612
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5650942.37556	(delta): 141.42362
Bootstrap replicate #248
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5641300.50429	(delta): 705.67172
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5641003.98146	(delta): 296.52284
3 (QN/Block) 	Elapsed: 4.07200	Loglikelihood: -5640873.04885	(delta): 130.93260
Bootstrap replicate #249
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5727830.09488	(delta): 840.01848
2 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5727477.50199	(delta): 352.59289
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5727301.03295	(delta): 176.46904
Bootstrap replicate #250
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5682878.83927	(delta): 531.07659
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5682670.87749	(delta): 207.96178
3 (QN/Block) 	Elapsed: 4.07600	Loglikelihood: -5682583.09817	(delta): 87.77932
Bootstrap replicate #251
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5677534.67697	(delta): 608.45838
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5677266.26319	(delta): 268.41378
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5677134.92588	(delta): 131.33731
Bootstrap replicate #252
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5747202.03068	(delta): 586.93500
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5746961.65826	(delta): 240.37242
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5746859.52136	(delta): 102.13689
Bootstrap replicate #253
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5754585.98741	(delta): 607.71534
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5754354.02957	(delta): 231.95784
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5754204.92318	(delta): 149.10639
Bootstrap replicate #254
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5738046.63092	(delta): 408.03905
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5737879.08560	(delta): 167.54532
3 (QN/Block) 	Elapsed: 4.04600	Loglikelihood: -5737795.60984	(delta): 83.47576
Bootstrap replicate #255
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5744722.29253	(delta): 1187.12568
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5744181.83129	(delta): 540.46124
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5743926.86301	(delta): 254.96827
Bootstrap replicate #256
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5629944.27149	(delta): 1414.82327
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5629350.22945	(delta): 594.04204
3 (QN/Block) 	Elapsed: 4.06300	Loglikelihood: -5629078.44132	(delta): 271.78813
Bootstrap replicate #257
1 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5716083.47041	(delta): 734.47091
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5715795.24518	(delta): 288.22522
3 (QN/Block) 	Elapsed: 4.05400	Loglikelihood: -5715637.66407	(delta): 157.58111
Bootstrap replicate #258
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5653811.17654	(delta): 383.61610
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5653665.52066	(delta): 145.65588
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5653594.53907	(delta): 70.98159
Bootstrap replicate #259
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5692564.30883	(delta): 440.04372
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5692379.15344	(delta): 185.15539
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5692282.26826	(delta): 96.88517
Bootstrap replicate #260
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5701040.29720	(delta): 806.71266
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5700715.36686	(delta): 324.93034
3 (QN/Block) 	Elapsed: 4.05300	Loglikelihood: -5700526.69857	(delta): 188.66829
Bootstrap replicate #261
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5715571.89748	(delta): 445.04026
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5715397.57295	(delta): 174.32453
3 (QN/Block) 	Elapsed: 4.05800	Loglikelihood: -5715297.21018	(delta): 100.36277
Bootstrap replicate #262
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5725166.24443	(delta): 442.04213
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5724965.31866	(delta): 200.92577
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5724846.10847	(delta): 119.21019
Bootstrap replicate #263
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5746679.59075	(delta): 756.23545
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5746355.30383	(delta): 324.28692
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5746161.61091	(delta): 193.69292
Bootstrap replicate #264
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5731935.30363	(delta): 894.57059
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5731547.31984	(delta): 387.98379
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5731375.36872	(delta): 171.95112
Bootstrap replicate #265
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5768918.23968	(delta): 764.15926
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5768565.31120	(delta): 352.92847
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5768402.55419	(delta): 162.75701
Bootstrap replicate #266
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5742306.08670	(delta): 684.44977
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5742034.82785	(delta): 271.25885
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5741897.01997	(delta): 137.80788
Bootstrap replicate #267
1 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5708567.09239	(delta): 526.46117
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5708341.39358	(delta): 225.69881
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5708225.92960	(delta): 115.46397
Bootstrap replicate #268
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5692021.65756	(delta): 346.95502
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5691874.89096	(delta): 146.76660
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5691803.48828	(delta): 71.40267
Bootstrap replicate #269
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5666451.99374	(delta): 944.86592
2 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5666088.81315	(delta): 363.18059
3 (QN/Block) 	Elapsed: 4.05700	Loglikelihood: -5665907.63244	(delta): 181.18071
Bootstrap replicate #270
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5745628.60610	(delta): 437.04542
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5745458.54145	(delta): 170.06465
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5745361.43263	(delta): 97.10882
Bootstrap replicate #271
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5741494.25937	(delta): 472.85452
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5741322.53723	(delta): 171.72214
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5741245.65928	(delta): 76.87795
Bootstrap replicate #272
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5672816.20903	(delta): 504.51946
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5672617.90100	(delta): 198.30803
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5672511.11698	(delta): 106.78402
Bootstrap replicate #273
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5746827.40124	(delta): 1091.59938
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5746347.47769	(delta): 479.92355
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5746088.56327	(delta): 258.91442
Bootstrap replicate #274
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5658537.41132	(delta): 474.94238
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5658352.45925	(delta): 184.95206
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5658254.33572	(delta): 98.12353
Bootstrap replicate #275
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5730598.42815	(delta): 722.43049
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5730311.55316	(delta): 286.87499
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5730146.91137	(delta): 164.64178
Bootstrap replicate #276
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5669849.83154	(delta): 790.25115
2 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5669532.82415	(delta): 317.00739
3 (QN/Block) 	Elapsed: 4.06900	Loglikelihood: -5669364.61014	(delta): 168.21401
Bootstrap replicate #277
1 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5683940.54155	(delta): 755.51374
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5683599.79496	(delta): 340.74658
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5683376.65015	(delta): 223.14482
Bootstrap replicate #278
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5754451.44639	(delta): 584.65593
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5754213.05795	(delta): 238.38844
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5754084.41873	(delta): 128.63923
Bootstrap replicate #279
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5687384.29244	(delta): 402.61615
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5687225.52764	(delta): 158.76480
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5687151.36188	(delta): 74.16576
Bootstrap replicate #280
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5738925.83269	(delta): 870.75621
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5738534.48906	(delta): 391.34364
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5738326.87753	(delta): 207.61153
Bootstrap replicate #281
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5686443.19819	(delta): 660.96298
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5686171.10848	(delta): 272.08971
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5686026.54179	(delta): 144.56669
Bootstrap replicate #282
1 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5762432.72700	(delta): 567.80913
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5762201.11266	(delta): 231.61434
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5762092.32879	(delta): 108.78387
Bootstrap replicate #283
1 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5708025.80433	(delta): 533.66779
2 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5707792.38282	(delta): 233.42151
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5707662.01975	(delta): 130.36307
Bootstrap replicate #284
1 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5725159.95159	(delta): 737.36757
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5724862.24681	(delta): 297.70478
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5724710.14919	(delta): 152.09762
Bootstrap replicate #285
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5698815.42966	(delta): 560.07133
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5698567.78506	(delta): 247.64460
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5698421.68289	(delta): 146.10216
Bootstrap replicate #286
1 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5705037.94417	(delta): 694.39355
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5704803.49235	(delta): 234.45182
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5704677.76706	(delta): 125.72529
Bootstrap replicate #287
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5615379.80923	(delta): 669.55752
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5615104.30465	(delta): 275.50459
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5614950.25316	(delta): 154.05149
Bootstrap replicate #288
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5677350.35112	(delta): 748.08326
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5677054.51874	(delta): 295.83237
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5676890.51385	(delta): 164.00489
Bootstrap replicate #289
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5733879.07705	(delta): 655.86023
2 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5733613.31043	(delta): 265.76661
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5733494.53296	(delta): 118.77747
Bootstrap replicate #290
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5693367.33425	(delta): 582.59088
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5693136.73395	(delta): 230.60030
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5693024.24396	(delta): 112.49000
Bootstrap replicate #291
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5639795.80444	(delta): 517.05204
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5639569.10493	(delta): 226.69951
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5639454.22068	(delta): 114.88426
Bootstrap replicate #292
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5704013.03341	(delta): 788.24208
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5703689.59600	(delta): 323.43742
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5703548.09509	(delta): 141.50091
Bootstrap replicate #293
1 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5776243.59315	(delta): 879.02590
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5775863.32086	(delta): 380.27229
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5775667.34841	(delta): 195.97244
Bootstrap replicate #294
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5698549.51098	(delta): 685.86464
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5698247.80848	(delta): 301.70250
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5698118.38598	(delta): 129.42250
Bootstrap replicate #295
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5754613.13550	(delta): 387.17598
2 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5754453.74835	(delta): 159.38714
3 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5754374.99923	(delta): 78.74912
Bootstrap replicate #296
1 (QN/Block) 	Elapsed: 4.04600	Loglikelihood: -5731774.23307	(delta): 624.06557
2 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5731530.36731	(delta): 243.86576
3 (QN/Block) 	Elapsed: 4.05400	Loglikelihood: -5731406.25884	(delta): 124.10847
Bootstrap replicate #297
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5739230.92691	(delta): 606.11073
2 (QN/Block) 	Elapsed: 4.06500	Loglikelihood: -5738977.17688	(delta): 253.75003
3 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5738852.45285	(delta): 124.72403
Bootstrap replicate #298
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5737267.13551	(delta): 390.48281
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5737115.26346	(delta): 151.87205
3 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5737039.75688	(delta): 75.50658
Bootstrap replicate #299
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5693783.16661	(delta): 538.06783
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5693583.56436	(delta): 199.60226
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5693493.81932	(delta): 89.74504
Bootstrap replicate #300
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5671172.14698	(delta): 696.53916
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5670897.81829	(delta): 274.32869
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5670741.73914	(delta): 156.07915
Bootstrap replicate #301
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5693986.23208	(delta): 668.99717
2 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5693687.01507	(delta): 299.21702
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5693534.82173	(delta): 152.19334
Bootstrap replicate #302
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5678642.12252	(delta): 987.03796
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5678251.37533	(delta): 390.74719
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5678097.31288	(delta): 154.06245
Bootstrap replicate #303
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5705245.84549	(delta): 449.42684
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5705069.54480	(delta): 176.30069
3 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5704990.37572	(delta): 79.16908
Bootstrap replicate #304
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5724893.83399	(delta): 780.67182
2 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5724582.25751	(delta): 311.57648
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5724446.58228	(delta): 135.67523
Bootstrap replicate #305
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5691040.44033	(delta): 792.78955
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5690701.70203	(delta): 338.73830
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5690553.10227	(delta): 148.59976
Bootstrap replicate #306
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5680040.85898	(delta): 911.67287
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5679700.26631	(delta): 340.59267
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5679558.51197	(delta): 141.75434
Bootstrap replicate #307
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5706661.05056	(delta): 845.37163
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5706324.59729	(delta): 336.45327
3 (QN/Block) 	Elapsed: 3.90000	Loglikelihood: -5706154.90266	(delta): 169.69463
Bootstrap replicate #308
1 (QN/Block) 	Elapsed: 3.87500	Loglikelihood: -5679490.70591	(delta): 636.72032
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5679211.38130	(delta): 279.32461
3 (QN/Block) 	Elapsed: 3.89800	Loglikelihood: -5679069.94055	(delta): 141.44075
Bootstrap replicate #309
1 (QN/Block) 	Elapsed: 3.87500	Loglikelihood: -5771092.71233	(delta): 698.91238
2 (QN/Block) 	Elapsed: 3.86800	Loglikelihood: -5770821.23794	(delta): 271.47438
3 (QN/Block) 	Elapsed: 3.90200	Loglikelihood: -5770708.43465	(delta): 112.80329
Bootstrap replicate #310
1 (QN/Block) 	Elapsed: 3.87800	Loglikelihood: -5679442.90409	(delta): 862.77121
2 (QN/Block) 	Elapsed: 3.87100	Loglikelihood: -5679135.13104	(delta): 307.77305
3 (QN/Block) 	Elapsed: 3.90200	Loglikelihood: -5678988.32398	(delta): 146.80706
Bootstrap replicate #311
1 (QN/Block) 	Elapsed: 3.87700	Loglikelihood: -5658375.39777	(delta): 484.56003
2 (QN/Block) 	Elapsed: 3.86600	Loglikelihood: -5658171.41098	(delta): 203.98678
3 (QN/Block) 	Elapsed: 3.90300	Loglikelihood: -5658074.10222	(delta): 97.30876
Bootstrap replicate #312
1 (QN/Block) 	Elapsed: 3.87500	Loglikelihood: -5723839.39165	(delta): 540.07471
2 (QN/Block) 	Elapsed: 3.87000	Loglikelihood: -5723637.40486	(delta): 201.98679
3 (QN/Block) 	Elapsed: 3.90100	Loglikelihood: -5723532.90224	(delta): 104.50262
Bootstrap replicate #313
1 (QN/Block) 	Elapsed: 3.87400	Loglikelihood: -5678621.14626	(delta): 539.59888
2 (QN/Block) 	Elapsed: 3.86600	Loglikelihood: -5678400.49989	(delta): 220.64637
3 (QN/Block) 	Elapsed: 3.89700	Loglikelihood: -5678284.03084	(delta): 116.46905
Bootstrap replicate #314
1 (QN/Block) 	Elapsed: 3.87800	Loglikelihood: -5665894.19252	(delta): 303.33638
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5665761.04696	(delta): 133.14556
3 (QN/Block) 	Elapsed: 3.91600	Loglikelihood: -5665674.22847	(delta): 86.81849
Bootstrap replicate #315
1 (QN/Block) 	Elapsed: 3.87800	Loglikelihood: -5690450.00694	(delta): 620.77110
2 (QN/Block) 	Elapsed: 3.86300	Loglikelihood: -5690191.10887	(delta): 258.89807
3 (QN/Block) 	Elapsed: 3.89900	Loglikelihood: -5690078.04903	(delta): 113.05984
Bootstrap replicate #316
1 (QN/Block) 	Elapsed: 3.87700	Loglikelihood: -5724510.22857	(delta): 1006.19575
2 (QN/Block) 	Elapsed: 3.87400	Loglikelihood: -5724079.18304	(delta): 431.04553
3 (QN/Block) 	Elapsed: 3.90400	Loglikelihood: -5723872.16375	(delta): 207.01928
Bootstrap replicate #317
1 (QN/Block) 	Elapsed: 3.87600	Loglikelihood: -5659041.10308	(delta): 688.94858
2 (QN/Block) 	Elapsed: 3.86800	Loglikelihood: -5658743.84972	(delta): 297.25335
3 (QN/Block) 	Elapsed: 3.90700	Loglikelihood: -5658582.72822	(delta): 161.12150
Bootstrap replicate #318
1 (QN/Block) 	Elapsed: 3.87400	Loglikelihood: -5735898.13222	(delta): 548.47882
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5735670.27042	(delta): 227.86179
3 (QN/Block) 	Elapsed: 3.89800	Loglikelihood: -5735573.80785	(delta): 96.46257
Bootstrap replicate #319
1 (QN/Block) 	Elapsed: 3.87200	Loglikelihood: -5702826.15402	(delta): 434.29180
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5702649.28695	(delta): 176.86707
3 (QN/Block) 	Elapsed: 3.89800	Loglikelihood: -5702560.84604	(delta): 88.44091
Bootstrap replicate #320
1 (QN/Block) 	Elapsed: 3.87100	Loglikelihood: -5721201.80509	(delta): 392.07513
2 (QN/Block) 	Elapsed: 3.86800	Loglikelihood: -5721056.18235	(delta): 145.62274
3 (QN/Block) 	Elapsed: 3.89700	Loglikelihood: -5720972.75764	(delta): 83.42471
Bootstrap replicate #321
1 (QN/Block) 	Elapsed: 3.87400	Loglikelihood: -5685399.38257	(delta): 340.53131
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5685267.73605	(delta): 131.64652
3 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5685212.19112	(delta): 55.54493
Bootstrap replicate #322
1 (QN/Block) 	Elapsed: 3.87400	Loglikelihood: -5730064.16247	(delta): 534.45131
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5729848.07059	(delta): 216.09188
3 (QN/Block) 	Elapsed: 3.90300	Loglikelihood: -5729751.63167	(delta): 96.43892
Bootstrap replicate #323
1 (QN/Block) 	Elapsed: 3.87300	Loglikelihood: -5690872.53003	(delta): 749.54786
2 (QN/Block) 	Elapsed: 3.86700	Loglikelihood: -5690571.34214	(delta): 301.18789
3 (QN/Block) 	Elapsed: 3.90000	Loglikelihood: -5690435.16450	(delta): 136.17764
Bootstrap replicate #324
1 (QN/Block) 	Elapsed: 3.87800	Loglikelihood: -5685591.77412	(delta): 663.73016
2 (QN/Block) 	Elapsed: 3.86900	Loglikelihood: -5685305.29930	(delta): 286.47482
3 (QN/Block) 	Elapsed: 3.90200	Loglikelihood: -5685181.09131	(delta): 124.20799
Bootstrap replicate #325
1 (QN/Block) 	Elapsed: 3.87300	Loglikelihood: -5731997.49265	(delta): 748.40528
2 (QN/Block) 	Elapsed: 3.86700	Loglikelihood: -5731705.09911	(delta): 292.39354
3 (QN/Block) 	Elapsed: 3.89200	Loglikelihood: -5731546.44630	(delta): 158.65280
Bootstrap replicate #326
1 (QN/Block) 	Elapsed: 3.87100	Loglikelihood: -5747174.56278	(delta): 511.85764
2 (QN/Block) 	Elapsed: 3.86200	Loglikelihood: -5746970.10479	(delta): 204.45799
3 (QN/Block) 	Elapsed: 3.89500	Loglikelihood: -5746859.09628	(delta): 111.00851
Bootstrap replicate #327
1 (QN/Block) 	Elapsed: 3.90600	Loglikelihood: -5718770.83606	(delta): 573.31913
2 (QN/Block) 	Elapsed: 3.86400	Loglikelihood: -5718501.39301	(delta): 269.44304
3 (QN/Block) 	Elapsed: 3.89900	Loglikelihood: -5718365.85671	(delta): 135.53630
Bootstrap replicate #328
1 (QN/Block) 	Elapsed: 3.87500	Loglikelihood: -5742515.58445	(delta): 694.62491
2 (QN/Block) 	Elapsed: 3.90100	Loglikelihood: -5742216.61831	(delta): 298.96614
3 (QN/Block) 	Elapsed: 3.90400	Loglikelihood: -5742075.97374	(delta): 140.64456
Bootstrap replicate #329
1 (QN/Block) 	Elapsed: 3.87000	Loglikelihood: -5765298.75612	(delta): 1217.64521
2 (QN/Block) 	Elapsed: 3.86200	Loglikelihood: -5764710.58676	(delta): 588.16936
3 (QN/Block) 	Elapsed: 3.89100	Loglikelihood: -5764370.61930	(delta): 339.96746
Bootstrap replicate #330
1 (QN/Block) 	Elapsed: 3.87500	Loglikelihood: -5665094.99489	(delta): 743.16826
2 (QN/Block) 	Elapsed: 3.86700	Loglikelihood: -5664815.81775	(delta): 279.17714
3 (QN/Block) 	Elapsed: 3.90700	Loglikelihood: -5664691.50209	(delta): 124.31566
